PROVINCIA,LOCALITA,DATA,TMEDIA 째C,TMIN 째C,TMAX 째C,PUNTORUGIADA 째C,UMIDITA %,VISIBILITA km,VENTOMEDIA km/h,VENTOMAX km/h,RAFFICA km/h,PRESSIONESLM mb,PRESSIONEMEDIA mb,PIOGGIA mm,FENOMENI
Milano,Milano Cordusio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Corsica,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Corvetto,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Crescenzago,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Crocetta,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Cuoco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Dante,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Dazio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano De Angeli,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Dergano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Dezza,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Diaz,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Domenichino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Domodossola,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Duomo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Farini,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Figino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Forlanini,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Foro Bonaparte,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Forze Armate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Fulvio Testi,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Gallaratese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Gamboloita,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Garegnano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Ghisolfa,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Garibaldi,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Giambellino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Giardini Montanelli,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Gioia,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Gorla,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Greco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Grigioni,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Gratosoglio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Grigioni Corvetto,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Guastalla,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Inganni,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Isola,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Istria,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Italia,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano La Fontana,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Lambrate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Lampugnano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Lancetti,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Lazio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Lazzaretto,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Linate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Lodi,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Lorenteggio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Loreto,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Lotto,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Maciachino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Magenta,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Maggiolina,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Marghera,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Mecenate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Meda,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Meda Spaventa,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Moncucco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Montalbino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Monza,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Moscova,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Morivione,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Muggiano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Musocco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Napoli,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Navigli,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Niguarda,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Novara,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Novelli,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Nosedo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Ortica,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Ortles,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano OTB,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Padova,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Pagano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Parco delle Cave,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Parco Forlanini,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Parco Lambro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Parco Monte Stella,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Parco Nord,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Parco Sempione,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Parco Trenno,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Pasquirolo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Piemonte,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Ponte Lambro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Ponte Seveso,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porpora,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Garibaldi,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Genova,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Lodovica,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Monforte,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Nuova,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Romana,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Ticinese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Venezia,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Vicentina,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Vittoria,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porta Volta,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Portello,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Porto di Mare,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Pratocentenaro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Precotto,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Primaticcio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Procaccini Quartiere Cinese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Quadrilatero,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Quadronno,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Quartiere Ebraico,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Quarto Cagnino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Quarto Oggiaro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Quinto Romano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Quintosole,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Ravizza,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Rembrandt,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Repubblica,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Restocco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Ripamonti,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Risorgimento,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Rogoredo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Rogoredo 2000,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Ronchetto sul Naviglio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Roserio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Rottole,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano San Babila,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano San Cristoforo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano San Gottardo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano San Marco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano San Siro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano San Vittore,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Sant'Ambrogio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Sant'Ambrogio centro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Santa Giulia,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Santa Rita,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Scala,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Segnanino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Segnano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Seldiunte,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Selvanesco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Sempione,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Simonetta,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Solari,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Stadera,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Stazione Centrale,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Stephenson,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Taliedo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Tertulliano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Ticinese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Tortona,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Tre Torri,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Trenno,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Tripoli,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Triulzo Superiore,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Turro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Vaiano Valle,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Varesine,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Vercelli,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Verziere,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Vetra,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Vialba,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Vigentino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Villa San Giovanni,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Villapizzone,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Washington,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano XXII Marzo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zara,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zona 1,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zona 2,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zona 3,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zona 4,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zona 5,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zona 6,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zona 7,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zona 8,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Milano Zona 9,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Morimondo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Motta Visconti,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Nerviano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Novate Milanese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Noviglio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Opera,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Ozzero,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Paderno Dugnano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Parabiago,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Passirana,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Pero,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Peschiera Borromeo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Pieve Emanuele,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Pioltello,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Pogliano Milanese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Pregnana Milanese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Rescaldina,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Milano,Rho,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Riozzo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Rosate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Rozzano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,San Colombano al Lambro,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Milano,San Donato Milanese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,San Giuliano Milanese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,San Vittore Olona,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Sedriano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Segrate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Senago,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Sesto San Giovanni,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Settimo Milanese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Solaro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Trezzano sul Naviglio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Vanzago,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Vermezzo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Vernate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Vighignolo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Vimodrone,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Vittuone,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Zelo Surrigone,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Milano,Zibido San Giacomo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Albiate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Arcore,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Barlassina,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Besana in Brianza,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Biassono,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Bovisio Masciago,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Briosco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Brugherio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Camparada,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Capriano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Carate Brianza,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Ceriano Laghetto,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Cesano Maderno,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Cogliate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Concorezzo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Correzzana,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Desio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Giussano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Lazzate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Lentate sul Seveso,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Lesmo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Limbiate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Lissone,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Macherio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Meda,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Misinto,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Monza,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Nova Milanese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Renate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Seregno,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Seveso,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Sovico,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Triuggio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Varedo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Vedano al Lambro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Veduggio con Colzano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Verano Brianza,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Villa Raverio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Monza e Brianza,Villasanta,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
