PROVINCIA,LOCALITA,DATA,TMEDIA 째C,TMIN 째C,TMAX 째C,PUNTORUGIADA 째C,UMIDITA %,VISIBILITA km,VENTOMEDIA km/h,VENTOMAX km/h,RAFFICA km/h,PRESSIONESLM mb,PRESSIONEMEDIA mb,PIOGGIA mm,FENOMENI
Pavia,Albaredo Arnaboldi,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Albuzzano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Arena Po,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Badia Pavese,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Bagnaria,08/03/2020,12,8,16,4,49,19,13,24,0,1019,0,0,
Pavia,Barbianello,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Bastida Pancarana,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Battuda,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Belgioioso,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Bereguardo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Borgarello,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Bornasco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Bosnasco,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Bressana Bottarone,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Broni,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Campospinoso,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Canevino,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Canneto Pavese,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Carbonara al Ticino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Casanova Lonati,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Casatisma,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Casorate Primo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Castana,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Casteggio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Castelletto di Branduzzo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Cava Manara,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Cecima,08/03/2020,12,8,16,4,49,19,13,24,0,1019,0,0,
Pavia,Ceranova,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Certosa di Pavia,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Cervesina,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Chignolo Po,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Cigognola,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Copiano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Corana,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Cornale,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Pavia,Cornale e Bastida,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Pavia,Corvino San Quirico,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Costa de' Nobili,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Cura Carpignano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Dorno,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Filighera,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Garlasco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Giussago,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Gropello Cairoli,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Landriano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Lardirago,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Linarolo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Lirio,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Lungavilla,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Magherno,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Marcignago,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Marzano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Mezzana Rabattone,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Mezzanino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Miradolo Terme,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Montalto Pavese,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Montebello della Battaglia,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Montecalvo Versiggia,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Montescano,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Monticelli Pavese,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Mornico Losana,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Oliva Gessi,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Pancarana,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Pavia,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Pietra de' Giorgi,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Pieve Albignola,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Pieve Porto Morone,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Pinarolo Po,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Pizzale,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Ponte Nizza,08/03/2020,12,8,16,4,49,19,13,24,0,1019,0,0,
Pavia,Portalbera,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Rea,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Redavalle,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Robecco Pavese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Rocca de' Giorgi,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Rognano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Roncaro,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Rovescala,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,San Cipriano Po,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,San Damiano al Colle,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,San Genesio ed Uniti,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,San Martino Siccomario,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,San Zenone al Po,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Sannazzaro de' Burgondi,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Sant'Alessio con Vialone,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Santa Cristina e Bissone,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Santa Giuletta,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Santa Maria della Versa,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Scaldasole,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Silvano Pietra,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Siziano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Sommo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Spessa,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Stradella,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Torre d'Arese,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Torre d'Isola,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Torrevecchia Pia,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Torricella Verzate,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Trivolzio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Trovo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Valverde,08/03/2020,10,5,17,8,86,21,13,24,0,1015,0,0,Pioggia
Pavia,Varzi,08/03/2020,12,8,16,4,49,19,13,24,0,1019,0,0,
Pavia,Vellezzo Bellini,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Verretto,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Verrua Po,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Vidigulfo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Villanova d'Ardenghi,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Vistarino,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Volpara,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Zeccone,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Pavia,Zenevredo,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Zerbo,08/03/2020,9,2,13,3,62,20,5,9,0,1019,0,0,
Pavia,Zinasco,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Sondrio,Albosaggia,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Ardenno,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Berbenno di Valtellina,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Bormio,08/03/2020,-1,-7,5,0,54,20,9,18,0,1017,0,0,
Sondrio,Caiolo,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Cedrasco,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Colorina,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Cosio Valtellino,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Dazio,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Forcola,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Fusine,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Livigno,08/03/2020,-1,-7,5,0,54,20,9,18,0,1017,0,0,
Sondrio,Morbegno,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Passo del Foscagno,08/03/2020,-1,-7,5,0,54,20,9,18,0,1017,0,0,
Sondrio,Santa Caterina Valfurva,08/03/2020,-1,-7,5,0,54,20,9,18,0,1017,0,0,
Sondrio,Talamona,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Traona,08/03/2020,8,2,13,2,51,20,8,13,0,1020,0,0,
Sondrio,Valdidentro,08/03/2020,-1,-7,5,0,54,20,9,18,0,1017,0,0,
Sondrio,Valdisotto,08/03/2020,-1,-7,5,0,54,20,9,18,0,1017,0,0,
Sondrio,Valfurva,08/03/2020,-1,-7,5,0,54,20,9,18,0,1017,0,0,
Varese,Agra,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Albizzate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Angera,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Arcisate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Arsago Seprio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Azzate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Azzio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Barasso,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Bardello,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Bedero Valcuvia,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Besano,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Besnate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Besozzo,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Biandronno,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Bisuschio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Bodio Lomnago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Brebbia,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Bregano,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Brenta,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Brezzo di Bedero,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Brinzio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Brissago-Valtravaglia,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Brunello,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Brusimpiano,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Buguggiate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cadegliano-Viconago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cadrezzate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cairate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cantello,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Caravate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Carnago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Caronno Pertusella,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Varese,Caronno Varesino,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Casale Litta,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Casalzuigno,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Casciago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Casorate Sempione,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cassano Magnago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cassano Valcuvia,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Castellanza,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Castello Cabiaglio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Castelseprio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Castelveccana,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Castiglione Olona,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Castronno,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cavaria con Premezzo,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cazzago Brabbia,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cislago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cittiglio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Clivio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cocquio-Trevisago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Comabbio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Comerio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cremenaga,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Crosio della Valle,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cuasso al Monte,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cugliate-Fabiasco,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cunardo,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Curiglia con Monteviasco,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cuveglio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Cuvio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Daverio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Dumenza,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Duno,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Fagnano Olona,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Ferrera di Varese,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Gallarate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Galliate Lombardo,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Gavirate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Gazzada Schianno,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Gemonio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Gerenzano,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Varese,Germignaga,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Golasecca,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Gorla Maggiore,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Gorla Minore,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Gornate Olona,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Grantola,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Inarzo,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Induno Olona,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Ispra,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Jerago con Orago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Lavena Ponte Tresa,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Laveno-Mombello,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Leggiuno,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Lonate Ceppino,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Lozza,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Luino,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Luvinate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Maccagno,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Maccagno con Pino e Veddasca,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Malgesso,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Malnate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Marchirolo,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Marnate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Marzio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Masciago Primo,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Mercallo,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Mesenzana,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Milano Malpensa,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Montegrino Valtravaglia,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Monvalle,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Morazzone,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Mornago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Oggiona con Santo Stefano,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Olgiate Olona,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Origgio,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Varese,Orino,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Osmate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Pino sulla Sponda del Lago Maggiore,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Porto Ceresio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Porto Valtravaglia,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Rancio Valcuvia,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Ranco,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Saltrio,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Sangiano,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Saronno,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Varese,Sesto Calende,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Solbiate Arno,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Solbiate Olona,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Somma Lombardo,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Sumirago,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Taino,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Ternate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Tradate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Travedona Monate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Tronzano Lago Maggiore,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Uboldo,08/03/2020,9,1,14,2,61,21,5,9,0,1020,0,0,
Varese,Valganna,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Varano Borghi,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Varese,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Vedano Olona,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Venegono Inferiore,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Venegono Superiore,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,
Varese,Vergiate,08/03/2020,7,-2,14,0,48,20,8,17,0,1019,0,0,